info @storybook/vue v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Jeremy\code\appsocially\vue-upil\.storybook\storybook-init-framework-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\.storybook\preview.js-generated-config-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1549/1575 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VChipGroup\VChipGroup.sass
<s> [webpack.Progress] 69% building 1550/1575 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataTable\VVirtualTable.sass
<s> [webpack.Progress] 69% building 1550/1576 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VChipGroup\VChipGroup.sass
<s> [webpack.Progress] 68% building 1550/1577 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPicker.sass
<s> [webpack.Progress] 69% building 1551/1577 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VChipGroup\VChipGroup.sass
<s> [webpack.Progress] 68% building 1551/1578 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPickerCanvas.sass
<s> [webpack.Progress] 69% building 1552/1578 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VChipGroup\VChipGroup.sass
<s> [webpack.Progress] 68% building 1552/1579 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPickerSwatches.sass
<s> [webpack.Progress] 69% building 1553/1579 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VChipGroup\VChipGroup.sass
<s> [webpack.Progress] 68% building 1553/1580 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPickerSwatches.sass
<s> [webpack.Progress] 68% building 1553/1581 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPickerCanvas.sass
<s> [webpack.Progress] 68% building 1553/1582 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPicker.sass
<s> [webpack.Progress] 68% building 1554/1582 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VColorPicker\VColorPicker.sass
<s> [webpack.Progress] 68% building 1554/1583 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\components\VDatePicker\util\isDateAllowed.js
<s> [webpack.Progress] 68% building 1554/1584 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\util\dateTimeUtils.js
<s> [webpack.Progress] 68% building 1555/1584 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\util\dateTimeUtils.js
<s> [webpack.Progress] 68% building 1556/1584 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\util\dateTimeUtils.js
<s> [webpack.Progress] 68% building 1557/1584 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\util\dateTimeUtils.js
<s> [webpack.Progress] 69% building 1558/1584 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\util\dateTimeUtils.js
<s> [webpack.Progress] 69% building 1559/1584 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\util\dateTimeUtils.js
<s> [webpack.Progress] 69% building 1559/1585 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\components\VDatePicker\mixins\date-picker-table.js
<s> [webpack.Progress] 68% building 1559/1586 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataTable\VDataTable.sass
<s> [webpack.Progress] 69% building 1560/1586 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\components\VDatePicker\mixins\date-picker-table.js
<s> [webpack.Progress] 68% building 1560/1587 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataTable\VDataTable.sass
<s> [webpack.Progress] 68% building 1560/1588 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataIterator\VDataFooter.sass
<s> [webpack.Progress] 68% building 1561/1588 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataTable\VDataTable.sass
<s> [webpack.Progress] 68% building 1561/1589 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataIterator\VDataFooter.sass
<s> [webpack.Progress] 68% building 1561/1590 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCarousel\VCarousel.sass
<s> [webpack.Progress] 68% building 1562/1590 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VDataIterator\VDataFooter.sass
<s> [webpack.Progress] 68% building 1562/1591 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCarousel\VCarousel.sass
<s> [webpack.Progress] 68% building 1563/1591 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCarousel\VCarousel.sass
<s> [webpack.Progress] 68% building 1564/1591 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCarousel\VCarousel.sass
<s> [webpack.Progress] 69% building 1565/1591 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCarousel\VCarousel.sass
<s> [webpack.Progress] 69% building 1566/1591 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCarousel\VCarousel.sass
<s> [webpack.Progress] 69% building 1566/1592 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\chevrotain\lib_esm\src\lang\lang_extensions.js
<s> [webpack.Progress] 69% building 1567/1592 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\chevrotain\lib_esm\src\lang\lang_extensions.js
<s> [webpack.Progress] 69% building 1568/1592 modules 24 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\chevrotain\lib_esm\src\lang\lang_extensions.js
<s> [webpack.Progress] 69% building 1569/1592 modules 23 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\chevrotain\lib_esm\src\lang\lang_extensions.js
<s> [webpack.Progress] 69% building 1569/1593 modules 24 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\setDate\index.js
<s> [webpack.Progress] 69% building 1569/1594 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCalendar\VCalendarCategory.sass
<s> [webpack.Progress] 69% building 1570/1594 modules 24 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\setDate\index.js
<s> [webpack.Progress] 69% building 1570/1595 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCalendar\VCalendarWeekly.sass
<s> [webpack.Progress] 69% building 1571/1595 modules 24 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\setDate\index.js
<s> [webpack.Progress] 69% building 1571/1596 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCalendar\VCalendarDaily.sass
<s> [webpack.Progress] 69% building 1572/1596 modules 24 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\setDate\index.js
<s> [webpack.Progress] 69% building 1572/1597 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCalendar\VCalendarDaily.sass
<s> [webpack.Progress] 69% building 1572/1598 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCalendar\VCalendarWeekly.sass
<s> [webpack.Progress] 68% building 1572/1599 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VCalendar\VCalendarCategory.sass
<s> [webpack.Progress] 68% building 1572/1600 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\set\index.js
<s> [webpack.Progress] 68% building 1573/1600 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\set\index.js
<s> [webpack.Progress] 69% building 1574/1600 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\set\index.js
<s> [webpack.Progress] 69% building 1575/1600 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\set\index.js
<s> [webpack.Progress] 69% building 1575/1601 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBtnToggle\VBtnToggle.sass
<s> [webpack.Progress] 69% building 1576/1601 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\date-fns\esm\set\index.js
<s> [webpack.Progress] 69% building 1576/1602 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBtnToggle\VBtnToggle.sass
<s> [webpack.Progress] 68% building 1576/1603 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBreadcrumbs\VBreadcrumbs.sass
<s> [webpack.Progress] 69% building 1577/1603 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBtnToggle\VBtnToggle.sass
<s> [webpack.Progress] 68% building 1577/1604 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBreadcrumbs\VBreadcrumbs.sass
<s> [webpack.Progress] 68% building 1577/1605 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBottomSheet\VBottomSheet.sass
<s> [webpack.Progress] 68% building 1578/1605 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBreadcrumbs\VBreadcrumbs.sass
<s> [webpack.Progress] 68% building 1578/1606 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBottomSheet\VBottomSheet.sass
<s> [webpack.Progress] 68% building 1578/1607 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\components\VCalendar\util\timestamp.js
<s> [webpack.Progress] 68% building 1578/1608 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBottomNavigation\VBottomNavigation.sass
<s> [webpack.Progress] 68% building 1579/1608 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\lib\components\VCalendar\util\timestamp.js
<s> [webpack.Progress] 68% building 1579/1609 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBottomNavigation\VBottomNavigation.sass
<s> [webpack.Progress] 68% building 1579/1610 modules 31 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBadge\VBadge.sass
<s> [webpack.Progress] 68% building 1580/1610 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBottomNavigation\VBottomNavigation.sass
<s> [webpack.Progress] 68% building 1580/1611 modules 31 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBadge\VBadge.sass
<s> [webpack.Progress] 68% building 1580/1612 modules 32 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\css-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\sass-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\src\components\VBanner\VBanner.sass
